tau,qoco,clarabel,ecos,gurobi,mosek
1.0,0.7,0.05,0.0,0.25,0.0
1.0071707465014959,0.7,0.05,0.0,0.25,0.0
1.0143929126083806,0.7,0.05,0.0,0.25,0.0
1.0216668670376094,0.7,0.05,0.0,0.25,0.0
1.0289929811501137,0.7,0.05,0.0,0.25,0.0
1.0363716289697598,0.7,0.05,0.0,0.25,0.0
1.0438031872024442,0.7,0.05,0.0,0.25,0.0
1.0512880352553264,0.7,0.05,0.0,0.25,0.0
1.0588265552561982,0.7,0.05,0.0,0.25,0.0
1.0664191320729925,0.725,0.05,0.0,0.25,0.025
1.0740661533334332,0.725,0.075,0.0,0.25,0.025
1.081768009444824,0.725,0.1,0.0,0.275,0.025
1.0895250936139809,0.725,0.1,0.0,0.275,0.025
1.0973378018673052,0.725,0.125,0.0,0.275,0.025
1.1052065330710046,0.725,0.125,0.0,0.275,0.025
1.1131316889514538,0.725,0.125,0.0,0.275,0.025
1.1211136741157068,0.725,0.125,0.0,0.275,0.025
1.1291528960721513,0.75,0.125,0.0,0.275,0.025
1.1372497652513145,0.75,0.125,0.0,0.3,0.025
1.1454046950268175,0.75,0.125,0.0,0.3,0.025
1.1536181017364782,0.75,0.125,0.0,0.3,0.025
1.1618904047035674,0.75,0.125,0.0,0.3,0.025
1.170222026258217,0.75,0.125,0.0,0.3,0.025
1.1786133917589816,0.75,0.125,0.0,0.3,0.025
1.1870649296145537,0.75,0.15,0.0,0.3,0.025
1.1955770713056357,0.75,0.15,0.0,0.3,0.025
1.2041502514069693,0.75,0.15,0.0,0.3,0.025
1.2127849076095214,0.75,0.15,0.0,0.3,0.025
1.2214814807428294,0.75,0.15,0.0,0.3,0.025
1.2302404147975081,0.75,0.15,0.0,0.3,0.025
1.2390621569479163,0.75,0.175,0.0,0.3,0.025
1.2479471575749865,0.75,0.2,0.0,0.3,0.025
1.2568958702892192,0.75,0.2,0.0,0.3,0.025
1.2659087519538403,0.75,0.2,0.0,0.3,0.05
1.2749862627081263,0.75,0.225,0.0,0.3,0.05
1.284128865990896,0.75,0.225,0.0,0.3,0.05
1.29333702856417,0.75,0.225,0.0,0.3,0.05
1.3026112205370017,0.775,0.225,0.0,0.3,0.05
1.3119519153894768,0.775,0.275,0.0,0.3,0.05
1.3213595899968869,0.775,0.275,0.0,0.3,0.075
1.330834724654075,0.775,0.275,0.0,0.3,0.075
1.3403778030999576,0.775,0.3,0.0,0.3,0.075
1.3499893125422195,0.775,0.3,0.0,0.3,0.075
1.3596697436821885,0.775,0.325,0.0,0.3,0.075
1.3694195907398874,0.775,0.325,0.0,0.3,0.075
1.3792393514792654,0.775,0.325,0.0,0.3,0.1
1.3891295272336108,0.775,0.35,0.0,0.3,0.1
1.399090622931146,0.775,0.4,0.0,0.3,0.1
1.4091231471208052,0.775,0.475,0.0,0.3,0.1
1.4192276119981988,0.775,0.5,0.0,0.325,0.1
1.4294045334317613,0.775,0.525,0.0,0.325,0.1
1.4396544309890895,0.775,0.525,0.0,0.325,0.1
1.4499778279634676,0.775,0.55,0.0,0.325,0.1
1.4603752514005832,0.775,0.575,0.025,0.325,0.1
1.4708472321254353,0.775,0.575,0.025,0.325,0.1
1.4813943047694338,0.775,0.575,0.025,0.325,0.1
1.492017007797695,0.775,0.575,0.025,0.325,0.1
1.5027158835365328,0.775,0.575,0.025,0.325,0.1
1.5134914782011448,0.775,0.575,0.025,0.325,0.1
1.5243443419234997,0.775,0.6,0.025,0.325,0.1
1.5352750287804227,0.775,0.6,0.025,0.325,0.1
1.5462840968218838,0.775,0.625,0.025,0.325,0.1
1.5573721080994882,0.775,0.675,0.025,0.325,0.1
1.56853962869517,0.775,0.675,0.025,0.325,0.1
1.5797872287500936,0.775,0.675,0.025,0.325,0.1
1.5911154824937612,0.775,0.675,0.025,0.325,0.1
1.6025249682733294,0.775,0.7,0.025,0.325,0.1
1.6140162685831354,0.775,0.7,0.025,0.325,0.1
1.6255899700944354,0.775,0.7,0.025,0.325,0.1
1.6372466636853569,0.775,0.7,0.025,0.325,0.1
1.6489869444710645,0.775,0.7,0.025,0.325,0.1
1.6608114118341428,0.775,0.7,0.025,0.325,0.1
1.672720669455197,0.775,0.7,0.025,0.325,0.1
1.6847153253436729,0.775,0.7,0.025,0.325,0.1
1.6967959918688975,0.775,0.7,0.025,0.325,0.1
1.7089632857913437,0.775,0.7,0.025,0.325,0.1
1.721217828294117,0.775,0.7,0.025,0.325,0.1
1.7335602450146694,0.775,0.7,0.025,0.325,0.1
1.7459911660767409,0.775,0.7,0.025,0.325,0.125
1.7585112261225284,0.775,0.7,0.025,0.325,0.15
1.7711210643450879,0.775,0.7,0.025,0.325,0.15
1.7838213245209662,0.775,0.7,0.025,0.325,0.15
1.7966126550430688,0.775,0.7,0.025,0.325,0.15
1.8094957089537622,0.775,0.7,0.025,0.325,0.15
1.8224711439782144,0.775,0.7,0.025,0.325,0.15
1.8355396225579732,0.775,0.7,0.025,0.325,0.15
1.8487018118847882,0.775,0.7,0.025,0.325,0.15
1.86195838393467,0.775,0.7,0.025,0.325,0.15
1.8753100155022009,0.775,0.7,0.025,0.325,0.15
1.8887573882350834,0.775,0.7,0.025,0.325,0.15
1.9023011886689445,0.775,0.7,0.025,0.325,0.15
1.915942108262384,0.775,0.7,0.025,0.325,0.15
1.9296808434322752,0.775,0.7,0.025,0.35,0.15
1.943518095589321,0.775,0.7,0.05,0.35,0.15
1.957454571173862,0.775,0.7,0.05,0.375,0.15
1.9714909816919444,0.775,0.7,0.05,0.375,0.175
1.9856280437516425,0.775,0.7,0.05,0.375,0.175
1.999866479099647,0.775,0.7,0.05,0.375,0.175
2.0142070146581097,0.775,0.7,0.05,0.375,0.175
2.028650382561758,0.775,0.7,0.05,0.375,0.175
2.043197320195271,0.775,0.7,0.05,0.375,0.175
2.0578485702309273,0.775,0.7,0.05,0.375,0.175
2.072604880666519,0.775,0.7,0.05,0.375,0.175
2.0874670048635418,0.775,0.7,0.05,0.375,0.175
2.102435701585655,0.775,0.7,0.05,0.375,0.175
2.1175117350374206,0.775,0.7,0.05,0.375,0.175
2.132695874903317,0.775,0.7,0.05,0.375,0.175
