,size,status,setup_time,solve_time,run_time,obj,iters
robust_kalman_filter_N_25_i_0,775,QOCO_SOLVED,9.607e-05,0.000411942,0.000508012,766.180507408966,9
robust_kalman_filter_N_25_i_1,775,QOCO_SOLVED,0.000101571,0.000450582,0.000552153,464.98504721072226,10
robust_kalman_filter_N_25_i_2,775,QOCO_SOLVED,0.000142281,0.000497642,0.0006399229999999999,1534.6659771083707,11
robust_kalman_filter_N_25_i_3,775,QOCO_SOLVED,9.774e-05,0.000458453,0.000556193,706.2163174903463,10
robust_kalman_filter_N_25_i_4,775,QOCO_SOLVED,0.000137421,0.000455352,0.000592773,914.4432204057838,10
robust_kalman_filter_N_25_i_5,775,QOCO_SOLVED,0.00010279,0.000418202,0.000520992,299.92033878664677,9
robust_kalman_filter_N_25_i_6,775,QOCO_SOLVED,9.5751e-05,0.000420222,0.000515973,1116.2452479846816,10
robust_kalman_filter_N_25_i_7,775,QOCO_SOLVED,0.00010048,0.000404882,0.000505362,1301.0375596512874,10
robust_kalman_filter_N_25_i_8,775,QOCO_SOLVED,0.000122371,0.000462592,0.000584963,1041.8768295401474,10
robust_kalman_filter_N_25_i_9,775,QOCO_SOLVED,9.8661e-05,0.000417882,0.000516543,650.023563923251,9
robust_kalman_filter_N_25_i_10,775,QOCO_SOLVED,9.786e-05,0.000507282,0.0006051419999999999,1205.470496559191,11
robust_kalman_filter_N_25_i_11,775,QOCO_SOLVED,0.00010253,0.000495833,0.000598363,1435.828168485556,11
robust_kalman_filter_N_25_i_12,775,QOCO_SOLVED,0.000128211,0.000366181,0.000494392,337.364803777308,9
robust_kalman_filter_N_25_i_13,775,QOCO_SOLVED,0.000120281,0.000409212,0.000529493,574.9030018036185,10
robust_kalman_filter_N_25_i_14,775,QOCO_SOLVED,9.9701e-05,0.000421512,0.000521213,632.7262515497009,10
robust_kalman_filter_N_25_i_15,775,QOCO_SOLVED,9.4231e-05,0.000375952,0.000470183,324.21760683175,9
robust_kalman_filter_N_25_i_16,775,QOCO_SOLVED,9.865e-05,0.000414342,0.000512992,1002.2603301250927,10
robust_kalman_filter_N_25_i_17,775,QOCO_SOLVED,0.000107461,0.000399231,0.000506692,565.6364880917934,10
robust_kalman_filter_N_25_i_18,775,QOCO_SOLVED,0.000106691,0.000418932,0.000525623,1030.1790111233393,10
robust_kalman_filter_N_25_i_19,775,QOCO_SOLVED,0.000109361,0.000397072,0.000506433,1125.0839708797794,10
robust_kalman_filter_N_50_i_0,1550,QOCO_SOLVED,0.000223341,0.001060946,0.0012842869999999998,1242.5057293518455,13
robust_kalman_filter_N_50_i_1,1550,QOCO_SOLVED,0.000222981,0.001054175,0.001277156,2986.4141676821864,13
robust_kalman_filter_N_50_i_2,1550,QOCO_SOLVED,0.000205121,0.000993105,0.001198226,2914.3817967807236,11
robust_kalman_filter_N_50_i_3,1550,QOCO_SOLVED,0.000207541,0.000980705,0.001188246,2462.5657533224858,11
robust_kalman_filter_N_50_i_4,1550,QOCO_SOLVED,0.000229861,0.000800624,0.001030485,888.2934252739919,10
robust_kalman_filter_N_50_i_5,1550,QOCO_SOLVED,0.000214661,0.000992895,0.0012075559999999998,2676.5565031090914,11
robust_kalman_filter_N_50_i_6,1550,QOCO_SOLVED,0.000212831,0.000986045,0.001198876,2493.9807076688294,12
robust_kalman_filter_N_50_i_7,1550,QOCO_SOLVED,0.000221951,0.000780174,0.001002125,1707.4562466708414,10
robust_kalman_filter_N_50_i_8,1550,QOCO_SOLVED,0.000217221,0.000908684,0.001125905,1174.7189488312258,11
robust_kalman_filter_N_50_i_9,1550,QOCO_SOLVED,0.000257891,0.000876395,0.001134286,1733.0776625812318,11
robust_kalman_filter_N_50_i_10,1550,QOCO_SOLVED,0.000207381,0.000818374,0.001025755,1707.4888323250818,10
robust_kalman_filter_N_50_i_11,1550,QOCO_SOLVED,0.000233691,0.000996315,0.001230006,2305.7012401475486,11
robust_kalman_filter_N_50_i_12,1550,QOCO_SOLVED,0.000240261,0.000968435,0.001208696,2691.9800683878625,12
robust_kalman_filter_N_50_i_13,1550,QOCO_SOLVED,0.000253551,0.001040715,0.001294266,2125.950596261213,13
robust_kalman_filter_N_50_i_14,1550,QOCO_SOLVED,0.000243211,0.001051635,0.001294846,1614.751431083834,13
robust_kalman_filter_N_50_i_15,1550,QOCO_SOLVED,0.000232252,0.001000264,0.0012325160000000001,2204.5063502719577,11
robust_kalman_filter_N_50_i_16,1550,QOCO_SOLVED,0.000239962,0.000901205,0.001141167,1245.358125260577,11
robust_kalman_filter_N_50_i_17,1550,QOCO_SOLVED,0.000213662,0.001079575,0.001293237,2792.4885979695273,12
robust_kalman_filter_N_50_i_18,1550,QOCO_SOLVED,0.000212851,0.000982395,0.001195246,2480.0657351030327,11
robust_kalman_filter_N_50_i_19,1550,QOCO_SOLVED,0.000235211,0.001165816,0.001401027,1544.7495757544607,13
robust_kalman_filter_N_75_i_0,2325,QOCO_SOLVED,0.000340182,0.001439477,0.001779659,2944.208433777375,12
robust_kalman_filter_N_75_i_1,2325,QOCO_SOLVED,0.000297702,0.001527868,0.0018255699999999999,2400.2980953163105,11
robust_kalman_filter_N_75_i_2,2325,QOCO_SOLVED,0.000340261,0.001322497,0.0016627579999999999,3077.5826254786307,11
robust_kalman_filter_N_75_i_3,2325,QOCO_SOLVED,0.000308872,0.001878719,0.002187591,3226.0526992184127,14
robust_kalman_filter_N_75_i_4,2325,QOCO_SOLVED,0.000308532,0.001600468,0.001909,2618.1432179506883,13
robust_kalman_filter_N_75_i_5,2325,QOCO_SOLVED,0.000354372,0.001439967,0.0017943389999999998,2054.456740383487,12
robust_kalman_filter_N_75_i_6,2325,QOCO_SOLVED,0.000354122,0.001432107,0.0017862289999999999,3079.565614379326,12
robust_kalman_filter_N_75_i_7,2325,QOCO_SOLVED,0.000304122,0.001357836,0.001661958,2465.0412214414782,11
robust_kalman_filter_N_75_i_8,2325,QOCO_SOLVED,0.000304341,0.001489447,0.0017937880000000002,2664.845370460229,11
robust_kalman_filter_N_75_i_9,2325,QOCO_SOLVED,0.000347732,0.001432997,0.001780729,3413.574321431698,12
robust_kalman_filter_N_75_i_10,2325,QOCO_SOLVED,0.000317841,0.001751609,0.00206945,3635.6028698611103,13
robust_kalman_filter_N_75_i_11,2325,QOCO_SOLVED,0.000311422,0.001480267,0.001791689,1792.583514085923,12
robust_kalman_filter_N_75_i_12,2325,QOCO_SOLVED,0.000302771,0.001334257,0.001637028,2056.92927238087,11
robust_kalman_filter_N_75_i_13,2325,QOCO_SOLVED,0.000352612,0.001319576,0.001672188,2471.8533708975524,11
robust_kalman_filter_N_75_i_14,2325,QOCO_SOLVED,0.000360812,0.001433817,0.001794629,3987.16494954827,12
robust_kalman_filter_N_75_i_15,2325,QOCO_SOLVED,0.000324842,0.001767978,0.00209282,3902.388637403367,13
robust_kalman_filter_N_75_i_16,2325,QOCO_SOLVED,0.000339931,0.001468137,0.001808068,3152.2750869737883,12
